customer_id,age,country,subscription_type,monthly_spend,sessions_per_month,avg_watch_time_min,churned
1,56,Germany,Premium,0.17,36,80.2,1
2,69,Germany,Free,0.23,15,76.2,0
3,46,USA,Free,6.57,28,43.2,0
4,32,India,Free,1.1,52,111.7,0
5,60,France,Basic,3.24,57,102.2,1
6,25,UK,Basic,10.17,49,30.8,0
7,38,USA,Free,24.08,45,32.5,0
8,56,USA,Premium,17.16,18,63.9,0
9,36,Canada,Free,15.38,2,94.0,0
10,40,UK,Basic,8.8,13,10.1,0
11,28,Canada,Basic,27.95,45,84.7,0
12,28,France,Premium,11.91,54,79.5,0
13,41,USA,Basic,2.61,15,31.6,0
14,53,USA,Premium,18.51,20,83.4,0
15,57,India,Free,3.42,29,113.1,0
16,41,France,Premium,10.36,59,10.4,1
17,20,USA,Free,15.22,42,41.8,0
18,39,France,Premium,26.23,29,55.4,1
19,19,UK,Basic,14.81,3,108.4,1
20,41,Germany,Premium,21.07,19,115.7,0
21,61,USA,Basic,29.78,3,56.1,0
22,47,India,Basic,3.94,54,91.3,1
23,55,UK,Basic,8.24,14,66.1,0
24,19,France,Basic,11.84,40,66.8,1
25,38,Canada,Free,12.65,59,37.0,0
26,50,UK,Free,12.33,55,29.9,0
27,29,USA,Free,27.23,4,38.1,0
28,39,France,Free,21.42,59,69.0,0
29,61,Germany,Premium,18.24,52,8.4,1
30,42,UK,Free,9.28,11,109.3,0
31,66,USA,Premium,24.71,58,23.0,0
32,44,India,Free,28.65,31,30.3,1
33,59,Canada,Free,24.64,43,64.6,0
34,45,France,Premium,0.05,32,86.7,0
35,33,UK,Basic,19.09,27,16.0,0
36,32,UK,Basic,1.53,30,41.5,0
37,64,Germany,Basic,7.73,43,116.4,0
38,68,Germany,Basic,1.79,2,35.2,0
39,61,India,Free,18.11,49,41.0,0
40,69,Canada,Premium,20.6,9,101.2,0
41,20,India,Premium,3.43,28,10.8,0
42,54,USA,Basic,11.52,31,58.4,0
43,68,USA,Free,13.69,34,48.7,0
44,24,India,Basic,11.07,56,41.4,0
45,38,Canada,Free,3.63,15,37.9,0
46,26,India,Free,12.57,48,15.5,0
47,56,Canada,Free,22.54,25,41.2,1
48,35,Canada,Basic,2.13,36,10.0,0
49,21,France,Premium,2.41,8,94.8,0
50,42,Canada,Basic,10.64,9,50.8,0
51,31,Germany,Basic,28.25,58,56.0,0
52,67,Canada,Basic,20.06,58,107.8,0
53,26,Canada,Free,20.36,37,80.7,0
54,43,Canada,Free,10.86,48,5.9,0
55,19,USA,Premium,17.81,45,113.5,0
56,37,Germany,Free,0.3,39,32.3,1
57,45,Germany,Premium,19.08,32,17.4,0
58,64,India,Basic,27.4,58,93.3,0
59,24,France,Basic,18.38,52,62.6,1
60,61,Canada,Basic,26.21,17,54.9,0
61,25,UK,Basic,21.72,35,33.7,0
62,64,France,Premium,3.62,37,68.0,0
63,52,France,Premium,27.07,19,36.6,0
64,31,Germany,Basic,1.99,44,108.7,0
65,34,France,Free,16.02,29,29.7,0
66,53,Canada,Basic,4.26,59,106.7,0
67,67,Canada,Premium,0.35,7,69.3,0
68,57,USA,Free,12.66,28,100.3,0
69,21,Canada,Basic,8.85,9,87.0,1
70,19,Canada,Basic,14.58,28,85.1,0
71,23,Germany,Basic,17.32,6,42.3,0
72,59,Canada,Free,1.31,29,31.9,0
73,21,USA,Basic,3.69,58,29.3,0
74,46,UK,Premium,16.76,17,103.6,1
75,35,Germany,Free,10.3,16,99.3,0
76,43,UK,Free,21.88,23,55.7,0
77,61,Germany,Premium,19.57,31,20.2,0
78,51,India,Free,25.37,3,49.0,0
79,27,France,Premium,20.77,21,76.2,0
80,53,India,Basic,12.9,26,57.3,0
81,31,Canada,Free,20.19,36,94.7,0
82,48,UK,Premium,8.26,42,119.7,0
83,65,Canada,Basic,9.19,37,27.0,0
84,32,France,Basic,23.67,53,57.9,1
85,25,Germany,Free,13.39,22,54.6,0
86,31,France,Basic,23.95,42,40.0,0
87,40,USA,Free,24.67,12,27.8,0
88,57,France,Free,25.73,42,12.6,0
89,38,USA,Premium,27.5,13,107.0,0
90,33,France,Free,12.93,11,53.3,1
91,62,USA,Basic,9.57,54,62.1,0
92,35,UK,Free,17.47,16,110.4,1
93,64,Canada,Premium,11.14,8,94.3,0
94,41,Canada,Free,18.03,40,20.0,0
95,43,India,Premium,21.17,59,70.0,0
96,42,Canada,Basic,20.65,57,55.9,0
97,62,Germany,Free,11.24,40,96.7,0
98,58,France,Free,5.01,45,88.3,0
99,46,India,Free,12.92,59,84.4,1
100,32,Germany,Basic,4.28,2,44.2,1
101,62,Germany,Free,26.7,30,97.6,0
102,18,USA,Premium,10.38,30,11.0,0
103,42,Canada,Basic,4.63,12,23.4,0
104,24,UK,Free,0.76,10,43.6,0
